Date,High,Low,Open,Close,Volume,Adj Close
2009-12-31,132.85000610351562,130.75,132.41000366210938,130.89999389648438,4223400.0,94.87152862548828
2010-01-04,132.97000122070312,130.85000610351562,131.17999267578125,132.4499969482422,6155300.0,95.99493408203125
2010-01-05,131.85000610351562,130.10000610351562,131.67999267578125,130.85000610351562,6841400.0,94.8353042602539
2010-01-06,131.49000549316406,129.80999755859375,130.67999267578125,130.0,5605300.0,94.21924591064453
2010-01-07,130.25,128.91000366210938,129.8699951171875,129.5500030517578,5840600.0,93.89310455322266
2010-01-08,130.9199981689453,129.0500030517578,129.07000732421875,130.85000610351562,4197200.0,94.8353042602539
2010-01-11,131.05999755859375,128.6699981689453,131.05999755859375,129.47999572753906,5730400.0,93.8423843383789
2010-01-12,131.3300018310547,129.0,129.02999877929688,130.50999450683594,8081500.0,94.5888671875
2010-01-13,131.1199951171875,129.16000366210938,130.38999938964844,130.22999572753906,6455400.0,94.38593292236328
2010-01-14,132.7100067138672,129.91000366210938,130.5500030517578,132.30999755859375,7111800.0,95.8934555053711
2010-01-15,132.88999938964844,131.08999633789062,132.02999877929688,131.77999877929688,8494400.0,95.50931549072266
2010-01-19,134.25,131.55999755859375,131.6300048828125,134.13999938964844,13916200.0,97.21975708007812
2010-01-20,131.14999389648438,128.9499969482422,130.4600067138672,130.25,15197500.0,94.40045928955078
2010-01-21,130.69000244140625,128.05999755859375,130.47000122070312,129.0,9608600.0,93.4945068359375
2010-01-22,128.88999938964844,125.37000274658203,128.6699981689453,125.5,10088600.0,90.95782470703125
2010-01-25,126.88999938964844,125.70999908447266,126.33000183105469,126.12000274658203,5738500.0,91.40716552734375
2010-01-26,127.75,125.41000366210938,125.91999816894531,125.75,7135300.0,91.13902282714844
2010-01-27,126.95999908447266,125.04000091552734,125.81999969482422,126.33000183105469,8719200.0,91.55936431884766
2010-01-28,127.04000091552734,123.05000305175781,127.02999877929688,123.75,9622200.0,89.68948364257812
2010-01-29,125.0,121.9000015258789,124.31999969482422,122.38999938964844,11571200.0,88.70379638671875
2010-02-01,124.94999694824219,122.77999877929688,123.2300033569336,124.66999816894531,7242900.0,90.35626983642578
2010-02-02,125.80999755859375,123.94999694824219,124.79000091552734,125.52999877929688,5899900.0,90.97957611083984
2010-02-03,126.06999969482422,125.06999969482422,125.16000366210938,125.66000366210938,4177100.0,91.07379913330078
2010-02-04,125.44000244140625,122.9000015258789,125.19000244140625,123.0,9126900.0,89.1458969116211
2010-02-05,123.72000122070312,121.83000183105469,123.04000091552734,123.5199966430664,8617000.0,89.52278137207031
2010-02-08,123.22000122070312,121.73999786376953,123.1500015258789,121.87999725341797,5718500.0,88.72926330566406
2010-02-09,124.19999694824219,122.45999908447266,122.6500015258789,123.20999908447266,6044500.0,89.697509765625
2010-02-10,123.6500015258789,122.20999908447266,122.94000244140625,122.80999755859375,5219100.0,89.40628814697266
2010-02-11,124.19999694824219,122.05999755859375,122.58000183105469,123.7300033569336,5089000.0,90.0760726928711
2010-02-12,124.05000305175781,121.61000061035156,123.01000213623047,124.0,8017700.0,90.27259063720703
2010-02-16,125.2300033569336,124.11000061035156,124.91000366210938,125.2300033569336,6777300.0,91.1680679321289
2010-02-17,126.52999877929688,125.20999908447266,125.5,126.33000183105469,5827400.0,91.9688949584961
2010-02-18,128.0,126.0,126.12999725341797,127.80999755859375,5525900.0,93.04633331298828
2010-02-19,128.05999755859375,126.87000274658203,127.3499984741211,127.19000244140625,6303100.0,92.59495544433594
2010-02-22,127.43000030517578,126.30999755859375,127.30000305175781,126.8499984741211,3808100.0,92.34745025634766
2010-02-23,127.66000366210938,126.0,126.4800033569336,126.45999908447266,4591900.0,92.0634994506836
2010-02-24,128.27000427246094,126.80999755859375,127.0199966430664,127.58999633789062,4782000.0,92.88614654541016
2010-02-25,127.23999786376953,125.56999969482422,126.05000305175781,127.06999969482422,5658700.0,92.50759887695312
2010-02-26,128.0,126.73999786376953,127.01000213623047,127.16000366210938,4784200.0,92.5731201171875
2010-03-01,128.8300018310547,127.47000122070312,127.5,128.57000732421875,4577700.0,93.59962463378906
2010-03-02,129.08999633789062,127.12999725341797,128.6999969482422,127.41999816894531,6013300.0,92.76239013671875
2010-03-03,128.02000427246094,126.68000030517578,127.7300033569336,126.87999725341797,6390000.0,92.3692855834961
2010-03-04,127.06999969482422,125.47000122070312,127.06999969482422,126.72000122070312,6032300.0,92.25281524658203
2010-03-05,127.55000305175781,127.04000091552734,127.16999816894531,127.25,6140200.0,92.63864135742188
2010-03-08,127.5,126.36000061035156,127.05999755859375,126.41000366210938,6199300.0,92.02711486816406
2010-03-09,126.29000091552734,125.19999694824219,126.2699966430664,125.55000305175781,7528800.0,91.40106201171875
2010-03-10,126.36000061035156,125.20999908447266,125.98999786376953,125.62000274658203,6916200.0,91.45198059082031
2010-03-11,127.80999755859375,125.70999908447266,125.70999908447266,127.5999984741211,7922200.0,92.89344024658203
2010-03-12,128.3699951171875,127.51000213623047,127.91000366210938,127.94000244140625,5169500.0,93.14097595214844
2010-03-15,128.33999633789062,127.27999877929688,127.4000015258789,127.83000183105469,4497700.0,93.06089782714844
2010-03-16,128.8800048828125,127.44999694824219,128.0,128.6699981689453,6134900.0,93.67243194580078
2010-03-17,128.92999267578125,127.36000061035156,128.89999389648438,127.76000213623047,6348400.0,93.00991821289062
2010-03-18,128.75,127.44999694824219,127.45999908447266,128.3800048828125,4954400.0,93.46129608154297
2010-03-19,128.92999267578125,126.77999877929688,127.70999908447266,127.70999908447266,10744300.0,92.97352600097656
2010-03-22,128.38999938964844,126.56999969482422,127.11000061035156,127.9800033569336,5651900.0,93.17008209228516
2010-03-23,129.42999267578125,127.63999938964844,127.94000244140625,129.3699951171875,5978500.0,94.1820297241211
2010-03-24,129.9499969482422,128.47000122070312,128.6300048828125,128.52999877929688,6669300.0,93.57048797607422
2010-03-25,130.72999572753906,129.1300048828125,129.36000061035156,129.24000549316406,7603200.0,94.08738708496094
2010-03-26,129.77999877929688,128.72000122070312,128.92999267578125,129.25999450683594,5550800.0,94.1019515991211
2010-03-29,129.9499969482422,128.25999450683594,129.3000030517578,128.58999633789062,4643000.0,93.61417388916016
2010-03-30,129.1300048828125,128.25,128.89999389648438,128.77000427246094,3426600.0,93.74519348144531
2010-03-31,128.75,127.6500015258789,128.22999572753906,128.25,4904800.0,93.36663055419922
2010-04-01,129.30999755859375,127.55000305175781,128.9499969482422,128.25,4980500.0,93.36663055419922
2010-04-05,129.8000030517578,128.13999938964844,128.3800048828125,129.35000610351562,4118700.0,94.16747283935547
2010-04-06,129.3000030517578,128.0500030517578,128.67999267578125,128.92999267578125,3926300.0,93.8617172241211
2010-04-07,129.27000427246094,128.00999450683594,128.52999877929688,128.47999572753906,5157000.0,93.53410339355469
2010-04-08,128.22999572753906,127.19999694824219,128.0399932861328,127.61000061035156,6006900.0,92.90072631835938
2010-04-09,128.8699951171875,127.12000274658203,127.87999725341797,128.75999450683594,5185100.0,93.7378921508789
2010-04-12,128.9600067138672,128.24000549316406,128.57000732421875,128.36000061035156,3992300.0,93.44673156738281
2010-04-13,129.42999267578125,127.83999633789062,128.25999450683594,129.02999877929688,6819100.0,93.93448638916016
2010-04-14,131.4199981689453,129.4600067138672,129.72999572753906,131.25,8545800.0,95.55066680908203
2010-04-15,131.13999938964844,130.19000244140625,130.52999877929688,130.88999938964844,6425300.0,95.28858184814453
2010-04-16,132.1699981689453,130.25,130.67999267578125,130.6300048828125,9546200.0,95.09929656982422
2010-04-19,132.27999877929688,130.3800048828125,130.3800048828125,132.22999572753906,11353700.0,96.26409912109375
2010-04-20,130.3300018310547,128.25999450683594,129.1999969482422,129.69000244140625,15216500.0,94.41497802734375
2010-04-21,130.27000427246094,128.5,129.8699951171875,128.99000549316406,7559200.0,93.90534973144531
2010-04-22,129.36000061035156,127.7699966430664,128.63999938964844,129.1300048828125,6018500.0,94.0073013305664
2010-04-23,130.10000610351562,128.7100067138672,129.0800018310547,129.99000549316406,6197300.0,94.63339233398438
2010-04-26,131.0399932861328,129.5399932861328,129.75999450683594,130.72999572753906,5285400.0,95.17208099365234
2010-04-27,132.0,128.7100067138672,129.89999389648438,128.82000732421875,10916700.0,93.7816162109375
2010-04-28,130.47000122070312,129.02999877929688,129.39999389648438,130.10000610351562,7122300.0,94.71347045898438
2010-04-29,131.2100067138672,130.14999389648438,130.5500030517578,130.4600067138672,5786900.0,94.97554779052734
2010-04-30,130.63999938964844,128.83999633789062,130.42999267578125,129.0,6266700.0,93.91267395019531
2010-05-03,130.13999938964844,128.8000030517578,129.38999938964844,129.60000610351562,4992100.0,94.34942626953125
2010-05-04,128.92999267578125,126.56999969482422,128.88999938964844,128.1199951171875,8285000.0,93.27200317382812
2010-05-05,128.22999572753906,126.87000274658203,127.12000274658203,127.45999908447266,6072800.0,92.79151916503906
2010-05-06,127.93000030517578,116.0,126.29000091552734,123.91999816894531,13168800.0,90.67681121826172
2010-05-07,124.38999938964844,120.0,123.36000061035156,122.0999984741211,10584800.0,89.34505462646484
2010-05-10,126.66999816894531,125.05999755859375,126.2699966430664,126.2699966430664,8463900.0,92.39639282226562
2010-05-11,128.4199981689453,125.1500015258789,125.20999908447266,126.88999938964844,6498900.0,92.85006713867188
2010-05-12,132.85000610351562,127.01000213623047,127.16000366210938,132.67999267578125,16626900.0,97.08682250976562
2010-05-13,133.10000610351562,130.85000610351562,130.92999267578125,131.47999572753906,10497800.0,96.208740234375
2010-05-14,131.6699981689453,129.41000366210938,131.05999755859375,131.19000244140625,9920100.0,95.99654388427734
2010-05-17,131.75999450683594,128.6999969482422,130.67999267578125,130.44000244140625,8923400.0,95.44773864746094
2010-05-18,131.99000549316406,129.89999389648438,131.25999450683594,129.9499969482422,9330000.0,95.08918762207031
2010-05-19,130.5,127.81999969482422,129.3699951171875,128.86000061035156,8669300.0,94.29158782958984
2010-05-20,127.95999908447266,123.68000030517578,127.22000122070312,123.80000305175781,13176500.0,90.58901977539062
2010-05-21,125.61000061035156,121.4000015258789,122.16000366210938,125.41999816894531,12639500.0,91.77440643310547
2010-05-24,126.0199966430664,124.04000091552734,125.26000213623047,124.44999694824219,6868600.0,91.06461334228516
2010-05-25,124.94999694824219,121.47000122070312,121.47000122070312,124.5199966430664,9494800.0,91.11583709716797
2010-05-26,125.94000244140625,123.0,124.88999938964844,123.2300033569336,9083200.0,90.17191314697266
2010-05-27,126.38999938964844,124.7699966430664,125.05000305175781,126.38999938964844,7725900.0,92.48420715332031
2010-05-28,126.27999877929688,124.29000091552734,125.95999908447266,125.26000213623047,7421900.0,91.6573257446289
2010-06-01,126.87999725341797,124.19999694824219,124.69000244140625,124.33999633789062,7135400.0,90.984130859375
2010-06-02,127.5,124.3499984741211,124.8499984741211,127.41000366210938,7705300.0,93.2305679321289
2010-06-03,128.22000122070312,126.45999908447266,127.75,127.95999908447266,6645300.0,93.633056640625
2010-06-04,127.0999984741211,124.66999816894531,126.37000274658203,125.27999877929688,9669200.0,91.67198181152344
2010-06-07,125.86000061035156,124.12999725341797,125.56999969482422,124.12999725341797,6951400.0,90.8304443359375
2010-06-08,124.45999908447266,122.81999969482422,124.26000213623047,123.72000122070312,8399200.0,90.53047180175781
2010-06-09,125.83999633789062,123.58000183105469,124.83000183105469,123.9000015258789,7795500.0,90.66216278076172
2010-06-10,128.22000122070312,125.80000305175781,125.98999786376953,127.68000030517578,7479700.0,93.42813873291016
2010-06-11,128.8000030517578,126.44000244140625,126.7300033569336,128.4499969482422,5820200.0,93.9915771484375
2010-06-14,129.97000122070312,128.49000549316406,128.5,128.5,6753000.0,94.0281753540039
2010-06-15,129.9499969482422,128.3699951171875,128.92999267578125,129.7899932861328,6652500.0,94.97208404541016
2010-06-16,130.67999267578125,128.33999633789062,128.33999633789062,130.35000610351562,6401000.0,95.38188934326172
2010-06-17,131.02999877929688,129.86000061035156,130.07000732421875,130.97999572753906,5571000.0,95.8428726196289
2010-06-18,131.25,130.1300048828125,131.02000427246094,130.14999389648438,9581400.0,95.23552703857422
2010-06-21,131.94000244140625,130.22000122070312,131.4199981689453,130.64999389648438,6857800.0,95.60140991210938
2010-06-22,131.47000122070312,129.07000732421875,130.3699951171875,129.3000030517578,6030200.0,94.61356353759766
2010-06-23,131.47000122070312,129.08999633789062,129.25,130.11000061035156,6855800.0,95.20625305175781
2010-06-24,129.72999572753906,127.69999694824219,129.57000732421875,128.19000244140625,5565500.0,93.80131530761719
2010-06-25,129.10000610351562,127.12000274658203,128.33999633789062,127.12000274658203,10420400.0,93.01834869384766
2010-06-28,129.47000122070312,127.22000122070312,127.6500015258789,128.97999572753906,6335100.0,94.37939453125
2010-06-29,128.39999389648438,124.12000274658203,127.3499984741211,125.08999633789062,9376200.0,91.53294372558594
2010-06-30,125.22000122070312,123.0,124.83000183105469,123.4800033569336,8018000.0,90.3548583984375
2010-07-01,124.20999908447266,121.61000061035156,123.55000305175781,122.56999969482422,9742100.0,89.68896484375
2010-07-02,123.29000091552734,120.61000061035156,123.29000091552734,121.86000061035156,6454500.0,89.16943359375
2010-07-06,124.62999725341797,122.16999816894531,123.58000183105469,123.45999908447266,6348700.0,90.34020233154297
2010-07-07,127.12000274658203,123.47000122070312,123.47000122070312,127.0,7090300.0,92.9305419921875
2010-07-08,128.14999389648438,126.73999786376953,127.37000274658203,127.97000122070312,5439300.0,93.64031982421875
2010-07-09,128.1999969482422,127.29000091552734,127.9000015258789,127.95999908447266,3898000.0,93.633056640625
2010-07-12,128.8300018310547,127.16000366210938,127.37000274658203,128.6699981689453,4206900.0,94.1525650024414
2010-07-13,130.97999572753906,128.69000244140625,128.97000122070312,130.47999572753906,6687700.0,95.47700500488281
2010-07-14,131.60000610351562,129.13999938964844,129.32000732421875,130.72000122070312,6607200.0,95.6526107788086
2010-07-15,130.9199981689453,129.5500030517578,129.8699951171875,130.72000122070312,6186800.0,95.6526107788086
2010-07-16,130.14999389648438,127.8499984741211,129.9600067138672,128.02999877929688,7002900.0,93.68427276611328
2010-07-19,130.3800048828125,128.3699951171875,128.6699981689453,129.7899932861328,8388600.0,94.97208404541016
2010-07-20,126.55999755859375,122.93000030517578,122.97000122070312,126.55000305175781,16337400.0,92.60131072998047
2010-07-21,126.5,124.62000274658203,126.44000244140625,125.2699966430664,8615500.0,91.66464233398438
2010-07-22,127.77999877929688,126.05000305175781,126.31999969482422,127.47000122070312,6909000.0,93.27445983886719
2010-07-23,128.8000030517578,127.0,127.30000305175781,128.3800048828125,5078000.0,93.94035339355469
2010-07-26,128.42999267578125,127.13999938964844,128.17999267578125,128.41000366210938,5174900.0,93.96231842041016
2010-07-27,129.1699981689453,127.88999938964844,128.77999877929688,128.6300048828125,4648200.0,94.12328338623047
2010-07-28,129.35000610351562,127.87999725341797,128.6699981689453,128.42999267578125,4248800.0,93.9769515991211
2010-07-29,129.5,127.13999938964844,129.05999755859375,128.02000427246094,8994200.0,93.67691802978516
2010-07-30,128.97999572753906,127.04000091552734,127.43000030517578,128.39999389648438,6021000.0,93.95499420166016
2010-08-02,131.1999969482422,129.25,129.25,130.75999450683594,6437500.0,95.681884765625
2010-08-03,131.0399932861328,129.3300018310547,130.02999877929688,130.3699951171875,5091800.0,95.3965072631836
2010-08-04,131.5,129.85000610351562,130.4600067138672,131.27000427246094,4567500.0,96.0550765991211
2010-08-05,131.97999572753906,130.52999877929688,130.72999572753906,131.8300018310547,4520600.0,96.46487426757812
2010-08-06,130.47999572753906,128.75999450683594,130.41000366210938,130.13999938964844,6136200.0,95.70008087158203
2010-08-09,132.33999633789062,130.39999389648438,130.7899932861328,132.0,6131700.0,97.06785583496094
2010-08-10,132.49000549316406,130.77000427246094,131.17999267578125,131.83999633789062,5471700.0,96.95018768310547
2010-08-11,130.69000244140625,129.4600067138672,130.69000244140625,129.8300018310547,6316100.0,95.47209930419922
2010-08-12,128.77999877929688,127.5199966430664,127.69000244140625,128.3000030517578,5132200.0,94.34701538085938
2010-08-13,128.4600067138672,127.33000183105469,127.95999908447266,127.87000274658203,4669400.0,94.03079986572266
2010-08-16,128.22999572753906,126.95999908447266,127.47000122070312,127.7699966430664,4009200.0,93.95726013183594
2010-08-17,129.85000610351562,127.9000015258789,128.8300018310547,128.4499969482422,4298300.0,94.45732879638672
2010-08-18,130.1999969482422,127.80000305175781,128.8699951171875,129.38999938964844,4883200.0,95.14855194091797
2010-08-19,129.58999633789062,128.02000427246094,128.6699981689453,128.89999389648438,5402400.0,94.7882080078125
2010-08-20,128.97999572753906,126.95999908447266,128.72000122070312,127.5,6246300.0,93.75871276855469
2010-08-23,128.02999877929688,126.44000244140625,127.56999969482422,126.47000122070312,4034400.0,93.00128936767578
2010-08-24,126.0199966430664,124.56999969482422,125.20999908447266,124.9000015258789,5621200.0,91.84676361083984
2010-08-25,125.5999984741211,124.0,124.56999969482422,125.2699966430664,5235300.0,92.11884307861328
2010-08-26,125.77999877929688,122.77999877929688,125.77999877929688,122.77999877929688,7746600.0,90.28779602050781
2010-08-27,124.80000305175781,122.41999816894531,123.83000183105469,124.7300033569336,6214200.0,91.72174835205078
2010-08-30,125.2699966430664,123.4000015258789,125.08000183105469,123.4000015258789,3604000.0,90.74371337890625
2010-08-31,123.98999786376953,122.27999877929688,123.30999755859375,123.12999725341797,5624200.0,90.54517364501953
2010-09-01,126.30999755859375,124.5199966430664,125.30999755859375,125.7699966430664,5623100.0,92.48650360107422
2010-09-02,126.2300033569336,124.6500015258789,126.02999877929688,125.04000091552734,5103300.0,91.94973754882812
2010-09-03,127.5999984741211,125.9000015258789,126.22000122070312,127.58000183105469,5142900.0,93.81754302978516
2010-09-07,127.36000061035156,125.87999725341797,126.98999786376953,125.94999694824219,4353300.0,92.6189193725586
2010-09-08,126.5199966430664,125.38999938964844,126.0199966430664,126.08000183105469,4477500.0,92.71451568603516
2010-09-09,127.56999969482422,126.1500015258789,127.2699966430664,126.36000061035156,3436700.0,92.92042541503906
2010-09-10,128.2899932861328,126.26000213623047,126.98999786376953,127.98999786376953,4418700.0,94.11905670166016
2010-09-13,130.0,128.52000427246094,128.6300048828125,129.61000061035156,5271300.0,95.31034088134766
2010-09-14,129.9199981689453,128.42999267578125,128.42999267578125,128.85000610351562,4850500.0,94.75143432617188
2010-09-15,129.9600067138672,128.5399932861328,128.64999389648438,129.42999267578125,4762500.0,95.17797088623047
2010-09-16,129.9499969482422,128.8000030517578,129.1999969482422,129.6699981689453,4685000.0,95.35444641113281
2010-09-17,130.60000610351562,129.6999969482422,129.9199981689453,130.19000244140625,10397400.0,95.73685455322266
2010-09-20,132.08999633789062,130.11000061035156,130.24000549316406,131.7899932861328,7145500.0,96.91342163085938
2010-09-21,132.8000030517578,130.77999877929688,131.4499969482422,131.97999572753906,5267900.0,97.05311584472656
2010-09-22,132.5800018310547,131.39999389648438,131.61000061035156,132.57000732421875,4922400.0,97.48699951171875
2010-09-23,132.77999877929688,131.22000122070312,131.4199981689453,131.6699981689453,3898800.0,96.82516479492188
2010-09-24,134.14999389648438,132.33999633789062,132.4199981689453,134.11000061035156,7122400.0,98.61946105957031
2010-09-27,135.0,133.50999450683594,133.50999450683594,134.64999389648438,6155400.0,99.01655578613281
2010-09-28,135.13999938964844,133.7100067138672,134.6699981689453,134.88999938964844,7481300.0,99.19305419921875
2010-09-29,135.8000030517578,134.33999633789062,134.39999389648438,135.47999572753906,5151200.0,99.62690734863281
2010-09-30,136.11000061035156,133.6699981689453,135.5,134.13999938964844,6425800.0,98.64151000976562
2010-10-01,136.27999877929688,135.08999633789062,135.50999450683594,135.63999938964844,5621200.0,99.74454498291016
2010-10-04,135.9199981689453,134.38999938964844,135.22999572753906,135.25,4059900.0,99.457763671875
2010-10-05,137.89999389648438,136.1199951171875,136.17999267578125,137.66000366210938,6202500.0,101.22998809814453
2010-10-06,137.9600067138672,136.8300018310547,136.8800048828125,137.83999633789062,4783000.0,101.36235046386719
2010-10-07,138.8800048828125,137.52000427246094,137.9199981689453,138.72000122070312,6440800.0,102.00947570800781
2010-10-08,139.08999633789062,138.05999755859375,138.39999389648438,138.85000610351562,4540800.0,102.10509490966797
2010-10-11,139.94000244140625,138.63999938964844,138.7899932861328,139.66000366210938,4004300.0,102.70072174072266
2010-10-12,139.99000549316406,138.27000427246094,138.39999389648438,139.85000610351562,5637300.0,102.84043884277344
2010-10-13,141.47999572753906,139.77999877929688,139.91000366210938,140.3699951171875,8784300.0,103.22281646728516
2010-10-14,141.5,139.69000244140625,140.35000610351562,141.5,5653100.0,104.05381774902344
2010-10-15,142.10000610351562,140.5399932861328,142.10000610351562,141.05999755859375,7220400.0,103.73021697998047
2010-10-18,143.02999877929688,140.83999633789062,140.89999389648438,142.8300018310547,10322700.0,105.0318374633789
2010-10-19,139.33999633789062,136.6999969482422,137.3000030517578,138.02999877929688,14159100.0,101.50209045410156
2010-10-20,139.8699951171875,138.1300048828125,138.27999877929688,139.07000732421875,6945500.0,102.26686096191406
2010-10-21,140.49000549316406,138.39999389648438,139.80999755859375,139.8300018310547,6221200.0,102.82575225830078
2010-10-22,140.75,139.4600067138672,140.14999389648438,139.6699981689453,4105300.0,102.70811462402344
2010-10-25,141.39999389648438,139.80999755859375,140.4199981689453,139.83999633789062,4870000.0,102.83307647705078
2010-10-26,142.0,138.52999877929688,139.2899932861328,140.6699981689453,7327100.0,103.44344329833984
2010-10-27,141.57000732421875,139.0,139.52000427246094,141.42999267578125,6465300.0,104.00231170654297
2010-10-28,141.9499969482422,140.4199981689453,141.83999633789062,140.89999389648438,5481600.0,103.61256408691406
2010-10-29,144.0,140.75,140.89999389648438,143.60000610351562,8439300.0,105.59805297851562
2010-11-01,144.25999450683594,142.32000732421875,143.63999938964844,143.32000732421875,5674600.0,105.39212799072266
2010-11-02,144.7100067138672,143.7100067138672,143.85000610351562,143.83999633789062,4626400.0,105.77450561523438
2010-11-03,144.4600067138672,142.6300048828125,144.24000549316406,144.1699981689453,5182100.0,106.0171890258789
2010-11-04,146.83999633789062,144.7100067138672,144.82000732421875,146.7899932861328,6622500.0,107.9438705444336
2010-11-05,146.92999267578125,145.6699981689453,145.94000244140625,146.9199981689453,4995800.0,108.0394287109375
2010-11-08,146.5800018310547,145.25,145.35000610351562,146.4600067138672,4459700.0,108.17977905273438
2010-11-09,147.52999877929688,145.6300048828125,146.6999969482422,146.13999938964844,5700600.0,107.94343566894531
2010-11-10,146.7899932861328,145.6300048828125,146.08999633789062,146.5500030517578,5172000.0,108.24628448486328
2010-11-11,145.5,143.35000610351562,144.6999969482422,145.42999267578125,4752200.0,107.41900634765625
2010-11-12,145.77000427246094,143.5500030517578,144.58999633789062,143.74000549316406,4731500.0,106.17072296142578
2010-11-15,144.75,143.27000427246094,143.88999938964844,143.63999938964844,3827700.0,106.09683990478516
2010-11-16,143.3800048828125,141.17999267578125,142.92999267578125,142.24000549316406,6342100.0,105.0627670288086
2010-11-17,142.49000549316406,141.38999938964844,142.49000549316406,141.9499969482422,4785900.0,104.84857940673828
2010-11-18,144.99000549316406,142.75,143.0399932861328,144.36000061035156,4236200.0,106.62865447998047
2010-11-19,145.35000610351562,143.99000549316406,144.3800048828125,145.0500030517578,5015900.0,107.1383285522461
2010-11-22,145.42999267578125,143.55999755859375,144.0,145.38999938964844,3730700.0,107.3894271850586
2010-11-23,144.52999877929688,142.3300018310547,144.24000549316406,143.17999267578125,4570300.0,105.7571029663086
2010-11-24,146.44000244140625,143.82000732421875,143.9499969482422,145.80999755859375,4874100.0,107.69967651367188
2010-11-26,145.3000030517578,143.57000732421875,145.3000030517578,143.89999389648438,2081300.0,106.28887939453125
2010-11-29,143.6699981689453,141.5,143.52999877929688,142.88999938964844,5040300.0,105.5428695678711
2010-11-30,142.75999450683594,141.27999877929688,142.24000549316406,141.4600067138672,7674800.0,104.48666381835938
2010-12-01,145.1300048828125,143.50999450683594,143.61000061035156,144.41000366210938,6822800.0,106.6656265258789
2010-12-02,145.85000610351562,144.3000030517578,144.3300018310547,145.17999267578125,5374000.0,107.23432922363281
2010-12-03,145.67999267578125,144.25,144.25,145.3800048828125,3710600.0,107.38208770751953
2010-12-06,145.8699951171875,144.52000427246094,144.5399932861328,144.99000549316406,3321800.0,107.09400939941406
2010-12-07,146.3000030517578,143.8699951171875,146.02000427246094,144.02000427246094,4828600.0,106.37754821777344
2010-12-08,145.64999389648438,143.83999633789062,144.35000610351562,144.97999572753906,4961400.0,107.08663940429688
2010-12-09,145.94000244140625,143.52000427246094,145.94000244140625,144.3000030517578,4405300.0,106.58434295654297
2010-12-10,144.9499969482422,143.72999572753906,144.8800048828125,144.82000732421875,3503800.0,106.96846008300781
2010-12-13,145.39999389648438,144.2100067138672,145.13999938964844,144.27999877929688,4741000.0,106.5696029663086
2010-12-14,146.00999450683594,144.25999450683594,144.25999450683594,145.82000732421875,4800800.0,107.70710754394531
2010-12-15,145.72000122070312,144.30999755859375,145.1300048828125,144.72000122070312,4447400.0,106.8945541381836
2010-12-16,145.32000732421875,144.14999389648438,144.83999633789062,144.5500030517578,4178600.0,106.76898193359375
2010-12-17,145.5,144.39999389648438,144.69000244140625,145.0,10027000.0,107.10137939453125
2010-12-20,145.5399932861328,144.38999938964844,145.38999938964844,144.50999450683594,3995000.0,106.73942565917969
2010-12-21,145.99000549316406,144.3300018310547,144.99000549316406,145.74000549316406,3777100.0,107.64798736572266
2010-12-22,146.39999389648438,145.5800018310547,145.66000366210938,145.9499969482422,3388800.0,107.80307006835938
2010-12-23,146.3300018310547,145.3300018310547,145.88999938964844,145.88999938964844,2424500.0,107.75877380371094
2010-12-27,145.6999969482422,145.0,145.1199951171875,145.33999633789062,2314700.0,107.35252380371094
2010-12-28,146.14999389648438,145.05999755859375,145.30999755859375,145.7100067138672,2699600.0,107.6258316040039
2010-12-29,147.5,145.7100067138672,146.0,146.52000427246094,3661100.0,108.22412109375
2010-12-30,147.11000061035156,146.25,146.36000061035156,146.6699981689453,3039100.0,108.33489227294922
2010-12-31,147.07000732421875,145.9600067138672,146.72999572753906,146.75999450683594,2969800.0,108.40138244628906
2011-01-03,148.1999969482422,147.13999938964844,147.2100067138672,147.47999572753906,4603800.0,108.93319702148438
2011-01-04,148.22000122070312,146.63999938964844,147.55999755859375,147.63999938964844,5060100.0,109.0513687133789
2011-01-05,147.47999572753906,146.72999572753906,147.33999633789062,147.0500030517578,4657400.0,108.61557006835938
2011-01-06,148.7899932861328,146.82000732421875,147.1300048828125,148.66000366210938,5029200.0,109.80479431152344
2011-01-07,148.86000061035156,146.94000244140625,148.7899932861328,147.92999267578125,4135700.0,109.26557922363281
2011-01-10,148.05999755859375,147.22999572753906,147.5800018310547,147.63999938964844,3633400.0,109.0513687133789
2011-01-11,148.35000610351562,146.75,148.1999969482422,147.27999877929688,4163600.0,108.78545379638672
2011-01-12,149.2899932861328,147.6699981689453,147.99000549316406,149.10000610351562,4091500.0,110.12976837158203
2011-01-13,149.2899932861328,148.25,149.24000549316406,148.82000732421875,3445800.0,109.92294311523438
2011-01-14,150.0,148.47000122070312,148.88999938964844,150.0,4544200.0,110.7945556640625
2011-01-18,151.4600067138672,149.3800048828125,149.82000732421875,150.64999389648438,9176900.0,111.27465057373047
2011-01-19,156.1300048828125,152.8300018310547,153.25999450683594,155.69000244140625,12141000.0,114.9973373413086
2011-01-20,155.9600067138672,154.4499969482422,154.52999877929688,155.8000030517578,7439900.0,115.07861328125
2011-01-21,156.77999877929688,154.9600067138672,156.39999389648438,155.5,7009000.0,114.85700988769531
2011-01-24,159.7899932861328,155.3300018310547,155.4199981689453,159.6300048828125,7285100.0,117.90753936767578
2011-01-25,164.35000610351562,159.0,159.2100067138672,161.44000244140625,8260800.0,119.2444839477539
2011-01-26,161.89999389648438,160.4199981689453,161.6699981689453,161.0399932861328,5353100.0,118.94901275634766
